W0426 19:53:02.989000 3673514 site-packages/torch/distributed/run.py:793] 
W0426 19:53:02.989000 3673514 site-packages/torch/distributed/run.py:793] *****************************************
W0426 19:53:02.989000 3673514 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 19:53:02.989000 3673514 site-packages/torch/distributed/run.py:793] *****************************************
Model Params: 63.91M
Trainable Params: 63.912M
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 3681 examples [00:00, 35605.77 examples/s]Generating train split: 11030 examples [00:00, 46779.53 examples/s]Generating train split: 18337 examples [00:00, 52469.97 examples/s]Generating train split: 25686 examples [00:00, 55667.16 examples/s]Generating train split: 33018 examples [00:00, 57879.66 examples/s]Generating train split: 40336 examples [00:00, 57968.01 examples/s]Generating train split: 47646 examples [00:00, 58592.20 examples/s]Generating train split: 55009 examples [00:00, 58964.62 examples/s]Generating train split: 62339 examples [00:01, 58438.75 examples/s]Generating train split: 69676 examples [00:01, 57814.49 examples/s]Generating train split: 77012 examples [00:01, 58688.36 examples/s]Generating train split: 89656 examples [00:01, 71718.15 examples/s]Generating train split: 103996 examples [00:01, 82997.65 examples/s]Generating train split: 117782 examples [00:01, 85537.91 examples/s]Generating train split: 132591 examples [00:01, 89095.16 examples/s]Generating train split: 146956 examples [00:02, 91802.36 examples/s]Generating train split: 161292 examples [00:02, 98591.21 examples/s]Generating train split: 173592 examples [00:02, 98236.86 examples/s]Generating train split: 184233 examples [00:02, 96495.43 examples/s]Generating train split: 194839 examples [00:02, 94256.96 examples/s]Generating train split: 205460 examples [00:02, 93866.99 examples/s]Generating train split: 216023 examples [00:02, 92517.23 examples/s]Generating train split: 226650 examples [00:02, 92921.08 examples/s]Generating train split: 237277 examples [00:03, 90475.17 examples/s]Generating train split: 247874 examples [00:03, 89828.78 examples/s]Generating train split: 258470 examples [00:03, 91200.23 examples/s]Generating train split: 269105 examples [00:03, 92034.20 examples/s]Generating train split: 279711 examples [00:03, 86726.16 examples/s]Generating train split: 290362 examples [00:03, 83685.23 examples/s]Generating train split: 300970 examples [00:03, 86366.36 examples/s]Generating train split: 311593 examples [00:03, 86002.62 examples/s]Generating train split: 322215 examples [00:04, 86642.72 examples/s]Generating train split: 332862 examples [00:04, 87228.16 examples/s]Generating train split: 343579 examples [00:04, 89911.48 examples/s]Generating train split: 354217 examples [00:04, 89994.95 examples/s]Generating train split: 364873 examples [00:04, 92120.79 examples/s]Generating train split: 375466 examples [00:04, 93370.75 examples/s]Generating train split: 386172 examples [00:04, 91100.65 examples/s]Generating train split: 396906 examples [00:04, 92377.37 examples/s]Generating train split: 407649 examples [00:04, 93635.42 examples/s]Generating train split: 418377 examples [00:05, 92361.40 examples/s]Generating train split: 428989 examples [00:05, 91572.40 examples/s]Generating train split: 439712 examples [00:05, 92756.53 examples/s]Generating train split: 450489 examples [00:05, 94881.39 examples/s]Generating train split: 461223 examples [00:05, 92879.64 examples/s]Generating train split: 471972 examples [00:05, 91997.26 examples/s]Generating train split: 482654 examples [00:05, 91341.62 examples/s]Generating train split: 493388 examples [00:05, 92869.72 examples/s]Generating train split: 503976 examples [00:05, 90344.77 examples/s]Generating train split: 514704 examples [00:06, 91815.66 examples/s]Generating train split: 525397 examples [00:06, 93046.28 examples/s]Generating train split: 535484 examples [00:06, 91039.57 examples/s]Generating train split: 547894 examples [00:06, 80560.17 examples/s]Generating train split: 558751 examples [00:06, 74994.02 examples/s]Generating train split: 567350 examples [00:06, 74234.12 examples/s]Generating train split: 575952 examples [00:06, 74146.91 examples/s]Generating train split: 584530 examples [00:07, 71947.55 examples/s]Generating train split: 593635 examples [00:07, 71935.90 examples/s]Generating train split: 603869 examples [00:07, 76835.87 examples/s]Generating train split: 613737 examples [00:07, 78084.92 examples/s]Generating train split: 624247 examples [00:07, 80811.14 examples/s]Generating train split: 634484 examples [00:07, 84235.51 examples/s]Generating train split: 644633 examples [00:07, 85798.57 examples/s]Generating train split: 654786 examples [00:07, 77646.53 examples/s]Generating train split: 665037 examples [00:08, 78653.35 examples/s]Generating train split: 675346 examples [00:08, 82788.19 examples/s]Generating train split: 685638 examples [00:08, 86186.84 examples/s]Generating train split: 695995 examples [00:08, 88173.69 examples/s]Generating train split: 706382 examples [00:08, 87014.69 examples/s]Generating train split: 716866 examples [00:08, 87492.39 examples/s]Generating train split: 727279 examples [00:08, 88838.84 examples/s]Generating train split: 737752 examples [00:08, 89848.69 examples/s]Generating train split: 748311 examples [00:08, 83119.21 examples/s]Generating train split: 758779 examples [00:09, 78900.23 examples/s]Generating train split: 769038 examples [00:09, 76434.69 examples/s]Generating train split: 786261 examples [00:09, 84202.18 examples/s]Generating train split: 804661 examples [00:09, 95089.36 examples/s]Generating train split: 823095 examples [00:09, 104693.03 examples/s]Generating train split: 841445 examples [00:09, 109374.21 examples/s]Generating train split: 861284 examples [00:10, 121709.94 examples/s]Generating train split: 881476 examples [00:10, 132856.24 examples/s]Generating train split: 899359 examples [00:10, 137182.76 examples/s]Generating train split: 905718 examples [00:10, 87739.53 examples/s] 
Epoch:[1/2](50/56608), loss: 2.8538, logits_loss: 2.8538, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 89.0min
Epoch:[1/2](100/56608), loss: 2.1409, logits_loss: 2.1409, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 82.0min
Epoch:[1/2](150/56608), loss: 1.7604, logits_loss: 1.7604, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 80.0min
Epoch:[1/2](200/56608), loss: 1.7297, logits_loss: 1.7297, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 79.0min
Epoch:[1/2](250/56608), loss: 1.8240, logits_loss: 1.8240, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 80.0min
Epoch:[1/2](300/56608), loss: 1.6918, logits_loss: 1.6918, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 79.0min
Epoch:[1/2](350/56608), loss: 2.0812, logits_loss: 2.0812, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 79.0min
Epoch:[1/2](400/56608), loss: 2.0108, logits_loss: 2.0108, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](450/56608), loss: 1.9165, logits_loss: 1.9165, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](500/56608), loss: 1.6996, logits_loss: 1.6996, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](550/56608), loss: 1.7326, logits_loss: 1.7326, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](600/56608), loss: 1.8625, logits_loss: 1.8625, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](650/56608), loss: 1.8537, logits_loss: 1.8537, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](700/56608), loss: 2.1159, logits_loss: 2.1159, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](750/56608), loss: 1.6332, logits_loss: 1.6332, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](800/56608), loss: 1.4069, logits_loss: 1.4069, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](850/56608), loss: 1.4974, logits_loss: 1.4974, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](900/56608), loss: 1.6128, logits_loss: 1.6128, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](950/56608), loss: 1.7841, logits_loss: 1.7841, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1000/56608), loss: 1.4602, logits_loss: 1.4602, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1050/56608), loss: 1.7679, logits_loss: 1.7679, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 78.0min
Epoch:[1/2](1100/56608), loss: 1.8746, logits_loss: 1.8746, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1150/56608), loss: 1.5334, logits_loss: 1.5334, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1200/56608), loss: 2.1975, logits_loss: 2.1975, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1250/56608), loss: 2.0124, logits_loss: 2.0124, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1300/56608), loss: 1.4039, logits_loss: 1.4039, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1350/56608), loss: 1.7993, logits_loss: 1.7993, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1400/56608), loss: 1.9588, logits_loss: 1.9588, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1450/56608), loss: 2.0248, logits_loss: 2.0248, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1500/56608), loss: 1.3400, logits_loss: 1.3400, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1550/56608), loss: 1.9375, logits_loss: 1.9375, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 77.0min
Epoch:[1/2](1600/56608), loss: 1.4859, logits_loss: 1.4859, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 76.0min
Epoch:[1/2](1650/56608), loss: 1.2874, logits_loss: 1.2874, aux_loss: 0.0000, lr: 0.00001000, epoch_time: 76.0min
Epoch:[1/2](1700/56608), loss: 1.6723, logits_loss: 1.6723, aux_loss: 0.0000, lr: 0.00000999, epoch_time: 76.0min
Epoch:[1/2](1750/56608), loss: 1.6348, logits_loss: 1.6348, aux_loss: 0.0000, lr: 0.00000999, epoch_time: 76.0min
Epoch:[1/2](1800/56608), loss: 1.3164, logits_loss: 1.3164, aux_loss: 0.0000, lr: 0.00000999, epoch_time: 76.0min
Epoch:[1/2](1850/56608), loss: 2.1561, logits_loss: 2.1561, aux_loss: 0.0000, lr: 0.00000999, epoch_time: 76.0min
Epoch:[1/2](1900/56608), loss: 1.8533, logits_loss: 1.8533, aux_loss: 0.0000, lr: 0.00000999, epoch_time: 76.0min
